QSPY 7.3.3 Copyright (c) 2005-2023 Quantum Leaps
Documentation: https://www.state-machine.com/qtools/qspy.html
Current timestamp: 240324_194430
           Trg-RST  QP-Ver=733,Build=240324_194347
           Obj-Dict 0x20001B18->QS_RX
           Obj-Dict 0x00008E4C->l_SysTick_Handler
           Obj-Dict 0x00008E50->l_button_handler
           Fun-Dict 0x00004711->QHsm_top
0000640000 AO-Subsc Obj=0x2000001C,Sig=00000004,Obj=0x2000001C
           Obj-Dict 0x2000001C->Blinky_inst
           Sig-Dict 00000004,Obj=0x00000000->BTN_PRESSED_SIG
===RTC===> St-Init  Obj=Blinky_inst,State=QHsm_top->0x00000459
===RTC===> St-Entry Obj=Blinky_inst,State=0x00000459
0000640000 Init===> Obj=Blinky_inst,State=0x00000459
           QF_RUN
0224045186 QF-Pub   Sdr=l_button_handler,Evt<Sig=BTN_PRESSED_SIG,Pool=0,Ref=0>
0223406789 AO-Post  Sdr=l_button_handler,Obj=Blinky_inst,Evt<Sig=BTN_PRESSED_SIG,Pool=0,Ref=0>,Que<Free=10,Min=10>
0223410359 AO-GetL  Obj=Blinky_inst,Evt<Sig=BTN_PRESSED_SIG,Pool=0,Ref=0>
0223411760 Disp===> Obj=Blinky_inst,Sig=BTN_PRESSED_SIG,State=0x00000459
===RTC===> St-Entry Obj=Blinky_inst,State=0x000004AD
0223414854 ===>Tran Obj=Blinky_inst,Sig=BTN_PRESSED_SIG,State=0x00000459->0x000004AD
0264938858 QF-Pub   Sdr=l_button_handler,Evt<Sig=BTN_PRESSED_SIG,Pool=0,Ref=0>
0264300458 AO-Post  Sdr=l_button_handler,Obj=Blinky_inst,Evt<Sig=BTN_PRESSED_SIG,Pool=0,Ref=0>,Que<Free=10,Min=10>
0264304063 QF-Pub   Sdr=l_button_handler,Evt<Sig=BTN_PRESSED_SIG,Pool=0,Ref=0>
0264305670 AO-Post  Sdr=l_button_handler,Obj=Blinky_inst,Evt<Sig=BTN_PRESSED_SIG,Pool=0,Ref=0>,Que<Free=9,Min=9>
0264309240 AO-Get   Obj=Blinky_inst,Evt<Sig=BTN_PRESSED_SIG,Pool=0,Ref=0>,Que<Free=10>
0264310752 Disp===> Obj=Blinky_inst,Sig=BTN_PRESSED_SIG,State=0x000004AD
===RTC===> St-Entry Obj=Blinky_inst,State=0x00000459
0264313844 ===>Tran Obj=Blinky_inst,Sig=BTN_PRESSED_SIG,State=0x000004AD->0x00000459
0264317016 AO-GetL  Obj=Blinky_inst,Evt<Sig=BTN_PRESSED_SIG,Pool=0,Ref=0>
0264318417 Disp===> Obj=Blinky_inst,Sig=BTN_PRESSED_SIG,State=0x00000459
===RTC===> St-Entry Obj=Blinky_inst,State=0x000004AD
0264961709 ===>Tran Obj=Blinky_inst,Sig=BTN_PRESSED_SIG,State=0x00000459->0x000004AD
0302805914 QF-Pub   Sdr=l_button_handler,Evt<Sig=BTN_PRESSED_SIG,Pool=0,Ref=0>
0302167514 AO-Post  Sdr=l_button_handler,Obj=Blinky_inst,Evt<Sig=BTN_PRESSED_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
0302171087 AO-GetL  Obj=Blinky_inst,Evt<Sig=BTN_PRESSED_SIG,Pool=0,Ref=0>
0302172488 Disp===> Obj=Blinky_inst,Sig=BTN_PRESSED_SIG,State=0x000004AD
===RTC===> St-Entry Obj=Blinky_inst,State=0x00000459
0302175580 ===>Tran Obj=Blinky_inst,Sig=BTN_PRESSED_SIG,State=0x000004AD->0x00000459
0343638050 QF-Pub   Sdr=l_button_handler,Evt<Sig=BTN_PRESSED_SIG,Pool=0,Ref=0>
0342999650 AO-Post  Sdr=l_button_handler,Obj=Blinky_inst,Evt<Sig=BTN_PRESSED_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
0343002257 AO-GetL  Obj=Blinky_inst,Evt<Sig=BTN_PRESSED_SIG,Pool=0,Ref=0>
0343003658 Disp===> Obj=Blinky_inst,Sig=BTN_PRESSED_SIG,State=0x00000459
===RTC===> St-Entry Obj=Blinky_inst,State=0x000004AD
0343006752 ===>Tran Obj=Blinky_inst,Sig=BTN_PRESSED_SIG,State=0x00000459->0x000004AD
0378984266 QF-Pub   Sdr=l_button_handler,Evt<Sig=BTN_PRESSED_SIG,Pool=0,Ref=0>
0378345866 AO-Post  Sdr=l_button_handler,Obj=Blinky_inst,Evt<Sig=BTN_PRESSED_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
0378348496 AO-GetL  Obj=Blinky_inst,Evt<Sig=BTN_PRESSED_SIG,Pool=0,Ref=0>
0378349897 Disp===> Obj=Blinky_inst,Sig=BTN_PRESSED_SIG,State=0x000004AD
===RTC===> St-Entry Obj=Blinky_inst,State=0x00000459
