QSPY 7.3.3 Copyright (c) 2005-2023 Quantum Leaps
Documentation: https://www.state-machine.com/qtools/qspy.html
Current timestamp: 240310_190708
3935438229 AO-GetL  Obj=0x2000001C,Evt<Sig=00000004,Obj=0x2000001C,Pool=0,Ref=0>
3935439659 Disp===> Obj=0x2000001C,Sig=00000004,Obj=0x2000001C,State=0x00000451
3935441362 =>Intern Obj=0x2000001C,Sig=00000004,Obj=0x2000001C,State=0x00000451
3936073102 QF-Pub   Sdr=0x00008E1C,Evt<Sig=00000004,Obj=0x00000000,Pool=0,Ref=0>
3935434725 AO-Post  Sdr=0x00008E1C,Obj=0x2000001C,Evt<Sig=00000004,Obj=0x2000001C,Pool=0,Ref=0>,Que<Free=10,Min=10>
3936078301 AO-GetL  Obj=0x2000001C,Evt<Sig=00000004,Obj=0x2000001C,Pool=0,Ref=0>
3936079731 Disp===> Obj=0x2000001C,Sig=00000004,Obj=0x2000001C,State=0x00000451
3936081342 =>Intern Obj=0x2000001C,Sig=00000004,Obj=0x2000001C,State=0x00000451
3936713074 QF-Pub   Sdr=0x00008E1C,Evt<Sig=00000004,Obj=0x00000000,Pool=0,Ref=0>
3936074697 AO-Post  Sdr=0x00008E1C,Obj=0x2000001C,Evt<Sig=00000004,Obj=0x2000001C,Pool=0,Ref=0>,Que<Free=10,Min=10>
3936718273 AO-GetL  Obj=0x2000001C,Evt<Sig=00000004,Obj=0x2000001C,Pool=0,Ref=0>
3936719703 Disp===> Obj=0x2000001C,Sig=00000004,Obj=0x2000001C,State=0x00000451
3936721314 =>Intern Obj=0x2000001C,Sig=00000004,Obj=0x2000001C,State=0x00000451
3937353050 QF-Pub   Sdr=0x00008E1C,Evt<Sig=00000004,Obj=0x00000000,Pool=0,Ref=0>
3936714673 AO-Post  Sdr=0x00008E1C,Obj=0x2000001C,Evt<Sig=00000004,Obj=0x2000001C,Pool=0,Ref=0>,Que<Free=10,Min=10>
3937358249 AO-GetL  Obj=0x2000001C,Evt<Sig=00000004,Obj=0x2000001C,Pool=0,Ref=0>
3937359679 Disp===> Obj=0x2000001C,Sig=00000004,Obj=0x2000001C,State=0x00000451
3937361290 =>Intern Obj=0x2000001C,Sig=00000004,Obj=0x2000001C,State=0x00000451
3937993044 QF-Pub   Sdr=0x00008E1C,Evt<Sig=00000004,Obj=0x00000000,Pool=0,Ref=0>
3937354667 AO-Post  Sdr=0x00008E1C,Obj=0x2000001C,Evt<Sig=00000004,Obj=0x2000001C,Pool=0,Ref=0>,Que<Free=10,Min=10>
3937998245 AO-GetL  Obj=0x2000001C,Evt<Sig=00000004,Obj=0x2000001C,Pool=0,Ref=0>
3937999675 Disp===> Obj=0x2000001C,Sig=00000004,Obj=0x2000001C,State=0x00000451
3938001286 =>Intern Obj=0x2000001C,Sig=00000004,Obj=0x2000001C,State=0x00000451
3938633036 QF-Pub   Sdr=0x00008E1C,Evt<Sig=00000004,Obj=0x00000000,Pool=0,Ref=0>
3937994659 AO-Post  Sdr=0x00008E1C,Obj=0x2000001C,Evt<Sig=00000004,Obj=0x2000001C,Pool=0,Ref=0>,Que<Free=10,Min=10>
3938638237 AO-GetL  Obj=0x2000001C,Evt<Sig=00000004,Obj=0x2000001C,Pool=0,Ref=0>
3938639667 Disp===> Obj=0x2000001C,Sig=00000004,Obj=0x2000001C,State=0x00000451
3938641278 =>Intern Obj=0x2000001C,Sig=00000004,Obj=0x2000001C,State=0x00000451
3939273123 QF-Pub   Sdr=0x00008E1C,Evt<Sig=00000004,Obj=0x00000000,Pool=0,Ref=0>
3938634746 AO-Post  Sdr=0x00008E1C,Obj=0x2000001C,Evt<Sig=00000004,Obj=0x2000001C,Pool=0,Ref=0>,Que<Free=10,Min=10>
3939278321 AO-GetL  Obj=0x2000001C,Evt<Sig=00000004,Obj=0x2000001C,Pool=0,Ref=0>
3939279751 Disp===> Obj=0x2000001C,Sig=00000004,Obj=0x2000001C,State=0x00000451
3939281362 =>Intern Obj=0x2000001C,Sig=00000004,Obj=0x2000001C,State=0x00000451
3939913104 QF-Pub   Sdr=0x00008E1C,Evt<Sig=00000004,Obj=0x00000000,Pool=0,Ref=0>
3939274727 AO-Post  Sdr=0x00008E1C,Obj=0x2000001C,Evt<Sig=00000004,Obj=0x2000001C,Pool=0,Ref=0>,Que<Free=10,Min=10>
3939918305 AO-GetL  Obj=0x2000001C,Evt<Sig=00000004,Obj=0x2000001C,Pool=0,Ref=0>
3939919735 Disp===> Obj=0x2000001C,Sig=00000004,Obj=0x2000001C,State=0x00000451
3939921346 =>Intern Obj=0x2000001C,Sig=00000004,Obj=0x2000001C,State=0x00000451
3940553026 QF-Pub   Sdr=0x00008E1C,Evt<Sig=00000004,Obj=0x00000000,Pool=0,Ref=0>
3939914649 AO-Post  Sdr=0x00008E1C,Obj=0x2000001C,Evt<Sig=00000004,Obj=0x2000001C,Pool=0,Ref=0>,Que<Free=10,Min=10>
3940557267 AO-GetL  Obj=0x2000001C,Evt<Sig=00000004,Obj=0x2000001C,Pool=0,Ref=0>
3940558697 Disp===> Obj=0x2000001C,Sig=00000004,Obj=0x2000001C,State=0x00000451
3940560308 =>Intern Obj=0x2000001C,Sig=00000004,Obj=0x2000001C,State=0x00000451
3941193026 QF-Pub   Sdr=0x00008E1C,Evt<Sig=00000004,Obj=0x00000000,Pool=0,Ref=0>
3940554649 AO-Post  Sdr=0x00008E1C,Obj=0x2000001C,Evt<Sig=00000004,Obj=0x2000001C,Pool=0,Ref=0>,Que<Free=10,Min=10>
3941198177 AO-GetL  Obj=0x2000001C,Evt<Sig=00000004,Obj=0x2000001C,Pool=0,Ref=0>
3941199607 Disp===> Obj=0x2000001C,Sig=00000004,Obj=0x2000001C,State=0x00000451
3941201218 =>Intern Obj=0x2000001C,Sig=00000004,Obj=0x2000001C,State=0x00000451
3941833068 QF-Pub   Sdr=0x00008E1C,Evt<Sig=00000004,Obj=0x00000000,Pool=0,Ref=0>
