QSPY 7.3.3 Copyright (c) 2005-2023 Quantum Leaps
Documentation: https://www.state-machine.com/qtools/qspy.html
Current timestamp: 240324_194609
           Trg-RST  QP-Ver=733,Build=240321_015000
           Obj-Dict 0x20001B64->QS_RX
           Obj-Dict 0x00009178->l_SysTick_Handler
           Obj-Dict 0x200000B8->l_button_handler
           Obj-Dict 0x20001AD0->EvtPool1
           Fun-Dict 0x000047D9->QHsm_top
           Obj-Dict 0x20000020->Blinky_inst
           Sig-Dict 00000004,Obj=0x00000000->TIMEOUT_SIG
           Sig-Dict 00000005,Obj=0x00000000->BTN_PRESSED_SIG
===RTC===> St-Init  Obj=Blinky_inst,State=QHsm_top->0x000004AD
===RTC===> St-Entry Obj=Blinky_inst,State=0x000004AD
0000640000 Init===> Obj=Blinky_inst,State=0x000004AD
           QF_RUN
0006400604 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=10>
0006403846 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
0006405258 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD
===RTC===> St-Exit  Obj=Blinky_inst,State=0x000004AD
===RTC===> St-Entry Obj=Blinky_inst,State=0x0000052D
0006410766 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD->0x0000052D
0012800602 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=10>
0012802914 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
0012804326 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D
===RTC===> St-Exit  Obj=Blinky_inst,State=0x0000052D
===RTC===> St-Entry Obj=Blinky_inst,State=0x000004AD
0012808704 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D->0x000004AD
0019200682 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=10>
0019203982 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
0019205394 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD
===RTC===> St-Exit  Obj=Blinky_inst,State=0x000004AD
===RTC===> St-Entry Obj=Blinky_inst,State=0x0000052D
0019210902 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD->0x0000052D
0025600642 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=10>
0025602964 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
0025604376 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D
===RTC===> St-Exit  Obj=Blinky_inst,State=0x0000052D
