QSPY 7.3.3 Copyright (c) 2005-2023 Quantum Leaps
Documentation: https://www.state-machine.com/qtools/qspy.html
Current timestamp: 240324_194110
           Trg-RST  QP-Ver=733,Build=240324_193818
           Obj-Dict 0x20001AF4->QS_RX
           Obj-Dict 0x00008C7C->l_SysTick_Handler
           Obj-Dict 0x2000004C->l_button_handler
           Fun-Dict 0x00004705->QHsm_top
           Obj-Dict 0x2000001C->Blinky_inst
           Sig-Dict 00000004,Obj=0x00000000->BTN_PRESSED_SIG
===RTC===> St-Init  Obj=Blinky_inst,State=QHsm_top->0x00000451
===RTC===> St-Entry Obj=Blinky_inst,State=0x00000451
0000640000 Init===> Obj=Blinky_inst,State=0x00000451
           QF_RUN
0149764612 AO-Post  Sdr=l_button_handler,Obj=Blinky_inst,Evt<Sig=BTN_PRESSED_SIG,Pool=0,Ref=0>,Que<Free=10,Min=10>
0149127941 AO-GetL  Obj=Blinky_inst,Evt<Sig=BTN_PRESSED_SIG,Pool=0,Ref=0>
0149129373 Disp===> Obj=Blinky_inst,Sig=BTN_PRESSED_SIG,State=0x00000451
===RTC===> St-Entry Obj=Blinky_inst,State=0x000004A5
0149132506 ===>Tran Obj=Blinky_inst,Sig=BTN_PRESSED_SIG,State=0x00000451->0x000004A5
0156367454 AO-Post  Sdr=l_button_handler,Obj=Blinky_inst,Evt<Sig=BTN_PRESSED_SIG,Pool=0,Ref=0>,Que<Free=10,Min=10>
0155729854 AO-GetL  Obj=Blinky_inst,Evt<Sig=BTN_PRESSED_SIG,Pool=0,Ref=0>
0155731286 Disp===> Obj=Blinky_inst,Sig=BTN_PRESSED_SIG,State=0x000004A5
0155734040 AO-Post  Sdr=l_button_handler,Obj=Blinky_inst,Evt<Sig=BTN_PRESSED_SIG,Pool=0,Ref=0>,Que<Free=10,Min=10>
===RTC===> St-Entry Obj=Blinky_inst,State=0x00000451
0155737895 ===>Tran Obj=Blinky_inst,Sig=BTN_PRESSED_SIG,State=0x000004A5->0x00000451
0155740044 AO-GetL  Obj=Blinky_inst,Evt<Sig=BTN_PRESSED_SIG,Pool=0,Ref=0>
0155741476 Disp===> Obj=Blinky_inst,Sig=BTN_PRESSED_SIG,State=0x00000451
===RTC===> St-Entry Obj=Blinky_inst,State=0x000004A5
0155744609 ===>Tran Obj=Blinky_inst,Sig=BTN_PRESSED_SIG,State=0x00000451->0x000004A5
0184580458 AO-Post  Sdr=l_button_handler,Obj=Blinky_inst,Evt<Sig=BTN_PRESSED_SIG,Pool=0,Ref=0>,Que<Free=10,Min=10>
0183943845 AO-GetL  Obj=Blinky_inst,Evt<Sig=BTN_PRESSED_SIG,Pool=0,Ref=0>
0183945277 Disp===> Obj=Blinky_inst,Sig=BTN_PRESSED_SIG,State=0x000004A5
===RTC===> St-Entry Obj=Blinky_inst,State=0x00000451
0183948411 ===>Tran Obj=Blinky_inst,Sig=BTN_PRESSED_SIG,State=0x000004A5->0x00000451
0214230842 AO-Post  Sdr=l_button_handler,Obj=Blinky_inst,Evt<Sig=BTN_PRESSED_SIG,Pool=0,Ref=0>,Que<Free=10,Min=10>
0213594229 AO-GetL  Obj=Blinky_inst,Evt<Sig=BTN_PRESSED_SIG,Pool=0,Ref=0>
0213595661 Disp===> Obj=Blinky_inst,Sig=BTN_PRESSED_SIG,State=0x00000451
===RTC===> St-Entry Obj=Blinky_inst,State=0x000004A5
0213598794 ===>Tran Obj=Blinky_inst,Sig=BTN_PRESSED_SIG,State=0x00000451->0x000004A5
0240746198 AO-Post  Sdr=l_button_handler,Obj=Blinky_inst,Evt<Sig=BTN_PRESSED_SIG,Pool=0,Ref=0>,Que<Free=10,Min=10>
0240109561 AO-GetL  Obj=Blinky_inst,Evt<Sig=BTN_PRESSED_SIG,Pool=0,Ref=0>
0240110993 Disp===> Obj=Blinky_inst,Sig=BTN_PRESSED_SIG,State=0x000004A5
===RTC===> St-Entry Obj=Blinky_inst,State=0x00000451
0240114127 ===>Tran Obj=Blinky_inst,Sig=BTN_PRESSED_SIG,State=0x000004A5->0x00000451
0267616454 AO-Post  Sdr=l_button_handler,Obj=Blinky_inst,Evt<Sig=BTN_PRESSED_SIG,Pool=0,Ref=0>,Que<Free=10,Min=10>
0266979841 AO-GetL  Obj=Blinky_inst,Evt<Sig=BTN_PRESSED_SIG,Pool=0,Ref=0>
0266981273 Disp===> Obj=Blinky_inst,Sig=BTN_PRESSED_SIG,State=0x00000451
===RTC===> St-Entry Obj=Blinky_inst,State=0x000004A5
0266984406 ===>Tran Obj=Blinky_inst,Sig=BTN_PRESSED_SIG,State=0x00000451->0x000004A5
0274225894 AO-Post  Sdr=l_button_handler,Obj=Blinky_inst,Evt<Sig=BTN_PRESSED_SIG,Pool=0,Ref=0>,Que<Free=10,Min=10>
0273589281 AO-GetL  Obj=Blinky_inst,Evt<Sig=BTN_PRESSED_SIG,Pool=0,Ref=0>
0273590713 Disp===> Obj=Blinky_inst,Sig=BTN_PRESSED_SIG,State=0x000004A5
===RTC===> St-Entry Obj=Blinky_inst,State=0x00000451
0273593847 ===>Tran Obj=Blinky_inst,Sig=BTN_PRESSED_SIG,State=0x000004A5->0x00000451
0278366078 AO-Post  Sdr=l_button_handler,Obj=Blinky_inst,Evt<Sig=BTN_PRESSED_SIG,Pool=0,Ref=0>,Que<Free=10,Min=10>
0277729489 AO-GetL  Obj=Blinky_inst,Evt<Sig=BTN_PRESSED_SIG,Pool=0,Ref=0>
0277730921 Disp===> Obj=Blinky_inst,Sig=BTN_PRESSED_SIG,State=0x00000451
===RTC===> St-Entry Obj=Blinky_inst,State=0x000004A5
0277734054 ===>Tran Obj=Blinky_inst,Sig=BTN_PRESSED_SIG,State=0x00000451->0x000004A5
0277739716 AO-Post  Sdr=l_button_handler,Obj=Blinky_inst,Evt<Sig=BTN_PRESSED_SIG,Pool=0,Ref=0>,Que<Free=10,Min=10>
0277742548 AO-GetL  Obj=Blinky_inst,Evt<Sig=BTN_PRESSED_SIG,Pool=0,Ref=0>
0277745426 Disp===> Obj=Blinky_inst,Sig=BTN_PRESSED_SIG,State=0x000004A5
===RTC===> St-Entry Obj=Blinky_inst,State=0x00000451
0277748560 ===>Tran Obj=Blinky_inst,Sig=BTN_PRESSED_SIG,State=0x000004A5->0x00000451
0300307870 AO-Post  Sdr=l_button_handler,Obj=Blinky_inst,Evt<Sig=BTN_PRESSED_SIG,Pool=0,Ref=0>,Que<Free=10,Min=10>
0299671257 AO-GetL  Obj=Blinky_inst,Evt<Sig=BTN_PRESSED_SIG,Pool=0,Ref=0>
0299672689 Disp===> Obj=Blinky_inst,Sig=BTN_PRESSED_SIG,State=0x00000451
===RTC===> St-Entry Obj=Blinky_inst,State=0x000004A5
